"","Participant","Gender","Instrument","Age","DFS_Flow","DFS_Balance","DFS_Merging","DFS_Goals","DFS_Feedback","DFS_Concentration","DFS_Control","DFS_Consciousness","DFS_Time","DFS_Autotelic","F1_Flow","F1_Balance","F1_Merging","F1_Goals","F1_Feedback","F1_Concentration","F1_Control","F1_Consciousness","F1_Time","F1_Autotelic","F2_Flow","F2_Balance","F2_Merging","F2_Goals","F2_Feedback","F2_Concentration","F2_Control","F2_Consciousness","F2_Time","F2_Autotelic","F3_Flow","F3_Balance","F3_Merging","F3_Goals","F3_Feedback","F3_Concentration","F3_Control","F3_Consciousness","F3_Time","F3_Autotelic","Flow_average","NF1_Flow","NF1_Balance","NF1_Merging","NF1_Goals","NF1_Feedback","NF1_Concentration","NF1_Control","NF1_Consciousness","NF1_Time","NF1_Autotelic","NF2_Flow","NF2_Balance","NF2_Merging","NF2_Goals","NF2_Feedback","NF2_Concentration","NF2_Control","NF2_Consciousness","NF2_Time","NF2_Autotelic","NF3_Flow","NF3_Balance","NF3_Merging","NF3_Goals","NF3_Feedback","NF3_Concentration","NF3_Control","NF3_Consciousness","NF3_Time","NF3_Autotelic","NF_average","GMSI_F1","GMSI_F2","GMSI_F3","GMSI_F4","GMSI_F5","GMSI_FG","tot_tei","well_being","self_control","emotionality","sociability","Extrav","Agree","Consc","Emot","Open","Age_start_musical_education","Hours_practice","Age_start_main_instrument","Years_played","Prize_won","Number_prizes","Music_perf_degree","Undergrad_Postgrad","Music_perf_degree_past","Flow_liking","Flow_familiarity","Non_liking","Non_familiarity","Comments","Q8a","GoldMSI_hours","delta","theta","alpha_lower","alpha_upper","beta","gamma_lower","gamma_upper","DF_tw1","DF_tw2","DNF_tw1","DNF_tw2","A2F_tw1","A2F_tw2","A2NF_tw1","A2NF_tw2","BF_tw1","BF_tw2","BNF_tw1","BNF_tw2","GF_tw1","GF_tw2","GNF_tw1","GNF_tw2","Flow_NF_Difference","RFlow_NF","NFlow_NF","DF_60s_1","DNF_60s_1","A2F_60s_1","A2NF_60s_1","BF_60s_1","BNF_60s_1","GF_60s_1","GNF_60s_1","DF_DNF","AF_ANF","BF_BNF","GF_GNF","logA2F_tw1","logA2F_tw2","logA2NF_tw1","logA2NF_tw2","logBF_tw1","logBF_tw2","logBNF_tw1","logBNF_tw2","logGF_tw1","logGF_tw2","logGNF_tw1","logGNF_tw2","logA2F_60s_1","logA2NF_60s_1","logA2F_A2NF_60s_1","RDFS_Flo","NDFS_Flo","FminusNFA2t1","FminusNFA2t2","FminusNFDt1","FminusNFDt2","FminusNFBt1","FminusNFBt2","FminusNFGt1","FminusNFGt2","FminusNFlogGt2","FminusNFlogBt2","logDF_tw1","logDF_tw2","logDNF_tw1","logDNF_tw2","FminusNFlogDt1","RFlow_av","NFlow_av","RNF_aver","NNF_aver","FMTheta_rel","flow_right_cluster","nonflow_right_cluster"
"10","EB",1,"Violin",22,3.527777778,3.75,4,3.25,3,3.5,3,3,4,4.25,3.472222222,3.25,3.75,4,3,3.25,3,3.25,4,3.75,3.972222222,4,4.5,4,3.75,4,3,4,4.5,4,4.027777778,3.75,4,4,3.75,4,4,4,4.75,4,3.824074074,3.472222222,4,3.5,3.75,4,3.5,3.5,3.75,2.25,3,3.444444444,4,3.25,3.75,4,3.5,3.75,3.5,2.25,3,3.027777778,3.25,3.5,3,3,3,3,3.25,2.25,3,3.31481481466667,46,58,42,39,43,105,5.4,6,4,5.75,5,5,4.5,6,3,6,5,0.86,5,17,2,0,2,0,2,8,6,6,5,"",6,6,0.0488188240859505,-0.103023416750836,-0.0919511356095529,-0.120832454345301,-0.074021610287614,-0.0622437753997789,-0.0547823926877373,12.49099703556,12.3603593139154,14.3860659828569,13.9842262328792,0.236297107781637,0.400012513326223,0.17680672484306,0.271563561099599,0.167819024588324,0.154193352611137,0.0632086544522917,0.0937416798650875,0.365500015492428,0.108334107099306,0.195995466795571,0.111638196214222,0.509259259333333,28,2,12.6972058061581,14.4158934158691,0.276354295622388,0.199768636841549,0.155848347401876,0.0659896830885566,0.30094915801364,0.164797934477574,-1.718687609711,0.076585658780839,0.0898586643133194,0.136151223536066,-0.626541593992525,-0.397926422713221,-0.752501220619947,-0.566128504918235,-0.775158807479959,-0.8119343486361,-1.1992234545728,-1.02806726812325,-0.437112600297705,-0.965234791823014,-0.707753973380444,-0.95218718920722,-0.558533780401546,-0.699472693866859,0.140938913465313,31,2,0.059490382938577,0.128448952226624,-1.8950689472969,-1.6238669189638,0.104610370136032,0.0604516727460495,0.169504548696857,-0.00330408911491599,-0.0130476026157943,0.216132919487145,1.09659710528848,1.09203109581611,1.15794204789615,1.14563844124115,-0.0613449426076775,31,2,24,2,0.525559965513934,0.098307965,-0.048712441
"11","EB01",1,"Piano",26,3.444444444,3.25,3.75,4,4,3,4,2.75,3,3.25,2.722222222,2.5,2,3.75,3.5,2.75,3,3,2,2,3.611111111,2.5,3.75,4,4,3.5,4,3.25,3.5,4,3.666666667,2.75,4,4,4,3.25,4,3,4,4,3.33333333333333,3.416666667,3,3.75,4,4,3.25,4,3,3,2.75,3.555555556,3,4,4,4,3.75,4,3,3.25,3,3.305555556,3,3.75,4,4,2,4,4,2.5,2.5,3.42592592633333,33,51,37,29,29,78,5.16666666666667,5.66666666666667,5.16666666666667,4.75,5.5,2.5,4,7,5,4,6,0,6,20,1,NA,2,0,2,9,9,6,9,"",0,6,0.0625082247038511,-0.098516783215235,-0.0646025867671627,-0.134546235166916,-0.0467173975630511,-0.0248315862790613,-0.0733899646494795,12.3686674564679,11.913855822792,12.493552771036,11.6588687222465,2.01737602805413,1.52208388527071,1.63104028292067,1.80842569010983,0.253614176189537,0.299942243908701,0.260812486355201,0.294414852980299,0.320622682175393,0.331367548245844,0.42700773244282,0.37716421396071,-0.0925925929999996,43,2,12.230747812803,12.2173300604447,1.78923529944074,1.67555277879654,0.269257819648337,0.271822768908984,0.329359890829429,0.413773071269499,0.0134177523582988,0.1136825206442,-0.00256494926064699,-0.08441318044007,0.304786855916404,0.18243858798401,0.212464687241454,0.257300667900904,-0.595826474493699,-0.522962363835556,-0.583671620664987,-0.531040283992595,-0.494005757106137,-0.479690025511882,-0.369564260509302,-0.423469520644893,0.252667457688134,0.224158112373671,0.0285093453144637,33.5,2,0.38633574513346,-0.28634180483912,-0.1248853145681,0.254987100545499,-0.00719831016566397,0.00552739092840199,-0.106385050267427,-0.045796665714866,-0.0562205048669894,0.00807792015703979,1.09232291325274,1.07605234011865,1.09668595554409,1.06665641221363,-0.00436304229135143,43,2,20,1,1.05943950962128,0.093465006,0.062509695
"12","EO",1,"Violin",20,3.416666667,3.5,3.25,4,3,3.75,3.5,3.25,2.75,3.75,4.416666667,4.75,4,4.5,4.75,4.75,4,4.75,3.75,4.5,4.75,5,4,5,5,5,4.75,5,4,5,4.861111111,5,4.5,5,5,5,5,5,4.25,5,4.675925926,3.777777778,3,4,4,4,3.75,3.5,5,2.75,4,3.833333333,3,4,4,4,4,3.5,5,3,4,3.805555556,3.5,4,4,4,3.75,4,4.75,2.25,4,3.80555555566667,48,58,47,39,41,112,5.53333333333333,6.33333333333333,5,5.875,5,5.5,4.5,3.5,5,5,5,1,6,14,1,3,1,1,3,9,9,6,6,"",7,7,0.0368638023128136,0.0445991396339855,0.0201388842084484,-0.00783706115084932,-0.0454698803200436,-0.193099662552055,-0.224610430475245,12.3965012445589,9.80635999846747,14.4194725561278,9.2401830700521,1.51683830939671,3.19178451090409,0.686153195043748,2.08586670652747,0.111459229656623,0.179449069442198,0.06615517144027,0.153544035886412,0.082584374220842,0.163903590814462,0.245392753631266,0.118179359044305,0.870370370333334,15.5,1,12.0658801134405,13.8957633974686,1.83222002917504,0.945691464568774,0.120062604284013,0.0758396571658234,0.120505286806468,0.234609356882767,-1.8298832840281,0.886528564606266,0.0442229471181896,-0.114104070076299,0.180939288710694,0.504033562852767,-0.163578910044788,0.319286552187738,-0.952883962868137,-0.746058789418601,-1.17943620075559,-0.813767048201214,-1.08310211771146,-0.785411531763096,-0.610138265995406,-0.92745836978262,0.2629776263835,-0.0242505307135387,0.287228157097038,35.5,2,0.830685114352962,1.10591780437662,-2.0229713115689,0.56617692841537,0.045304058216353,0.025905033555786,-0.162808379410424,0.045724231770157,0.142046838019524,0.0677082587826131,1.09329912834047,0.991507832462893,1.15894937479724,0.965680575714243,-0.0656502464567648,1,1,7,1,2.90388156434908,-0.054642833,0.039059612
"13","ES",2,"Horn",20,3.694444444,4,3.5,5,5,3.25,4,2,2,4.5,4.083333333,5,4.75,5,5,3,5,3,2,4,4.222222222,5,5,5,5,4,5,3,2,4,4.444444444,5,5,5,5,5,5,4,2,4,4.24999999966667,3.222222222,4,2.5,4,4,3.75,4.25,2.5,1.25,2.75,3.194444444,4,3,4,4,3,5,2,1,2.75,3.388888889,4.25,2.75,4.5,4,3,5,3,1,3,3.26851851833333,44,62,46,38,37,103,5.4,4.16666666666667,5,6,5.33333333333333,4.5,5,7,4.5,5.5,5,3,10,10,1,5,1,1,3,9,9,7,8,"",21,6,0.120969815583073,0.0475556778144577,-0.0823395497507589,-0.340468660949945,-0.165779167393297,-0.089530280872379,-0.088168727764529,9.63725001613409,9.20574034412828,11.5664237601871,13.1559603175449,1.80746081274787,2.18981628937681,2.09697279915237,1.21871380249467,0.568393293167862,0.571753785017174,0.322201568269082,0.216358139294405,0.119642591565425,0.115293387293884,0.101575960470149,0.081792305186889,0.981481481333333,10,1,9.61506849234093,12.5323953727564,1.97622276588789,1.61234488225415,0.557072691202971,0.260717889384351,0.116733907218449,0.0904644264118146,-2.91732688041547,0.36387788363374,0.29635480181862,0.0262694808066344,0.257068890203442,0.340407682028925,0.321592797058264,0.0859017297443124,-0.245351055229742,-0.242790951676821,-0.491872350046686,-0.664826762197838,-0.922114188332346,-0.938195601153987,-0.993209062430902,-1.08728755173287,0.29583589801624,0.207457943448999,0.0883779545672403,22.5,2,-0.2895119864045,0.97110248688214,-1.92917374405301,-3.95021997341662,0.24619172489878,0.355395645722769,0.018066631095276,0.033501082106995,0.149091950578885,0.422035810521017,0.983953125894646,0.964058721079071,1.06319909954803,1.11912255484579,-0.079245973653388,14,1,29,2,2.0947608634968,0.300300109,0.083182942
"14","GH",1,"Violin",22,3.916666667,3.25,3.75,4,5,4.25,4,3,4,4,3.527777778,4,2.75,4,4,3.75,3.25,2.75,3.25,4,4.305555556,4.5,4,4.75,4.25,4.75,4.5,3.75,3.5,4.75,3.638888889,3.75,3.5,4,4.25,4.5,3.25,2.75,4,2.75,3.82407407433333,3.777777778,4,4.25,4,4.75,4.25,3.75,3.75,2.25,3,3.333333333,4,4,2.75,3.75,3.25,3.5,4,2.25,2.5,3.277777778,4,3.25,2.5,3.5,3.5,3,4,3.25,2.5,3.462962963,44,54,46,39,38,105,5.26666666666667,6.16666666666667,3.66666666666667,5.875,4.83333333333333,5.5,5,6,4,5,3,2.5,6,14,1,NA,1,2,1,8,9,7,9,"",5,6,-0.119865574688085,0.055388562703079,0.0838763228850617,0.05742983596113,0.0827444449839859,-0.0128739658670075,0.0382345314073342,5.38503675604303,6.28390458081291,8.88334116246749,11.2283901783212,1.88552577955251,2.10039129855402,1.56146582204853,1.45014315814625,0.771557559703113,0.669339175738361,0.52338980358102,0.368624172664799,0.156647883876147,0.159178343957377,0.131350891322622,0.0915782520482522,0.361111111333333,32,2,5.83748542906472,11.5399596308954,1.95507356008584,1.36571445472815,0.724990785468311,0.354785572736879,0.162658068814081,0.110660155225207,-5.70247420183068,0.58935910535769,0.370205212731432,0.051997913588874,0.275432474604733,0.322300210434958,0.193532482669213,0.161410877906703,-0.112631669174424,-0.174353755440121,-0.281174742322107,-0.433416189163823,-0.805075467536951,-0.798116017876986,-0.881566975826651,-1.03820765009685,0.291163102467619,0.135359906007919,0.1558031964597,12,1,0.32405995750398,0.65024814040777,-3.49830440642446,-4.94448559750829,0.248167756122093,0.300715003073562,0.025296992553525,0.0676000919091248,0.240091632219863,0.259062433723703,0.731188671959383,0.798229581787884,0.948576341398831,1.05031749563925,-0.217387669439448,30,2,16,1,1.00942020403384,0.049013499,0.010544311
"15","JB",1,"Piano",30,4.861111111,4.75,4.5,5,5,5,5,4.75,4.75,5,3.777777778,4.5,3.75,3.25,4,4,2.25,5,3.25,4,4.944444444,5,5,5,5,5,5,5,4.5,5,4.361111111,5,5,3.25,4.5,5,3.5,4,4,5,4.361111111,3.611111111,5,4.75,3.75,4.5,2.25,3.5,5,2.5,1.25,4.083333333,5,2.75,5,5,4.25,4.75,4,3,3,4.583333333,5,4.75,5,5,5,5,4.25,3.5,3.75,4.09259259233333,55,63,45,42,38,110,5.03333333333333,5.5,3.5,5,5.16666666666667,6.5,3,4.5,2,6.5,7,7,7,23,1,13,1,2,1,10,10,5,2,"",5,7,0.0459744544031019,-0.0797962746175215,-0.0876770367289566,-0.148849061247772,-0.0597324957032732,-0.0662824417299174,-0.145595875994281,9.35235091318764,8.59076192609182,12.7285851825561,11.2691814307745,1.19211935524234,2.06872501860595,0.826116936650845,0.587550782047703,0.299183965200235,0.324105625220682,0.132846120440284,0.212003397847803,0.48040514033979,0.371807605479652,0.252557813586173,0.623720455147474,0.268518518666666,36,2,9.28872245161042,12.4383717733824,1.3893441099547,0.60579130989262,0.300615718923245,0.153443415348292,0.534473799001378,0.501314374447629,-3.14964932177198,0.78355280006208,0.147172303574953,0.033159424553749,0.0763197392365717,0.315702766722408,-0.0829584740504089,-0.230954591337095,-0.524061686247638,-0.489313431229126,-0.876651123948311,-0.67365717843575,-0.318392354288985,-0.429681730798487,-0.597639190822722,-0.205010012864047,0.14280982424434,-0.217676960935074,0.360486785179415,1.5,1,0.366002418591495,1.48117423655825,-3.37623426936846,-2.67841950468268,0.166337844759951,0.112102227372879,0.227847326753617,-0.251912849667822,-0.22467171793444,0.184343747206624,0.970920793791279,0.934031683694207,1.10478013330359,1.05189237096991,-0.133859339512314,9,1,2,1,1.78912289700587,0.056535133,0.019968497
"16","JB01",1,"Clarinet",24,3.444444444,3.75,3.5,3.5,4,3.75,3.5,2,3.25,3.75,3.638888889,3.75,4.25,4.25,3.25,3,3.75,4,3.25,3.25,4.444444444,4.75,4.5,4.5,4.75,4.25,4.25,4.75,3.25,5,3.833333333,3.5,3.75,4,3.75,4,3.5,4,4,4,3.972222222,2.694444444,2.5,2.25,3.25,3.25,2.75,2.25,2.75,2.75,2.5,2.777777778,2,2.25,3.75,3.5,3,2.25,3.5,2.75,2,3.472222222,3.5,3.25,4,4,3.75,3.25,3,3,3.5,2.98148148133333,41,60,45,41,44,105,4.5,5.83333333333333,2.16666666666667,5.75,2.83333333333333,6,6,5,2,4.5,7,2.5,8,16,1,5,2,0,1,9,10,10,8,"",17.5,5,-0.0392914704354196,0.0114640638141976,0.0854950785973301,0.0442293529402258,0.111406583713153,0.103562970777716,0.160572000792579,13.8476058531618,13.5723274660045,14.1064971697298,14.5845921725331,0.374352492945977,0.434569476451902,0.406785154472168,0.374399378319576,0.139677796051778,0.147606924419509,0.108674256572589,0.0882322133162442,0.162451501380405,0.268440843426513,0.185618141539632,0.0895117632874841,0.990740740666667,9,1,13.8429920580451,14.2562269360799,0.38691949236442,0.348977249121712,0.136250088699901,0.0940603693972904,0.217782207785665,0.14027413887425,-0.4132348780348,0.037942243242708,0.0421897193026106,0.077508068911415,-0.426719270405378,-0.361940781177125,-0.390634904934307,-0.426664881068018,-0.854872626230878,-0.830893268755217,-0.96387332208285,-1.05437282630455,-0.789276270541147,-0.571151405323988,-0.731379579919291,-1.04811988764337,-0.412379390689543,-0.457202885083698,0.044823494394155,33.5,2,-0.032432661526191,0.060170098132326,-0.258891316567999,-1.0122647065286,0.031003539479189,0.0593747111032648,-0.023166640159227,0.178929080139029,0.476968482319386,0.223479557549332,1.14137469364312,1.13265432952916,1.14941918606361,1.16389428949513,-0.00804449242049432,25,2,36,2,1.08218754794595,-0.021123895,-0.14252709
"17","JC",2,"Double Bass",23,3.277777778,2.75,2.75,4,3,3.5,3.25,3.25,3.5,3.5,3.833333333,3.5,4,4,4,3.5,3.5,4,4,4,4.166666667,4,4.25,4.25,4.25,4,4,4.5,4.25,4,4.805555556,4.25,5,5,5,5,4.75,5,5,4.25,4.26851851866667,3.083333333,2.25,3,3.5,4,3.25,2.75,4,3,2,2.75,1.5,1.75,4.25,4.25,3,1.25,4.75,3,1,2.638888889,1,2.75,3.75,5,1.25,1,5,3,1,2.824074074,53,56,37,35,30,92,4.53333333333333,4.83333333333333,4.5,3.875,5,5,2.5,7,2,5,6,2,6,17,2,0,1,1,3,NA,NA,NA,NA,"Forgot to answer questionnaire",14,5,-0.017639596769846,-0.146699398277887,-0.0466581478165133,-0.0109619268391089,-0.00698753681656015,0.104788161519452,0.152681739441832,13.8325453046135,13.4169191725817,13.3495288630839,13.5297765539095,1.0452859031297,1.40927782375321,0.987634250655161,1.03299900929916,0.100279096633915,0.110099474501212,0.112850557133503,0.0938750111367222,0.218474279364124,0.0574401782225089,0.265437331124389,0.214241195705581,1.44444444466667,3,1,13.8441560282553,13.4409015130079,1.16402719750799,1.01869059849725,0.098667844731932,0.10354740247954,0.141002780099217,0.250948478724025,0.403254515247401,0.14533659901074,-0.004879557747608,-0.109945698624808,0.0192350934798789,0.14899661797028,-0.00540385736646366,0.0140999050083773,-0.998789587046021,-0.958214753887181,-0.94749629250639,-1.02744999846589,-0.660599684495568,-1.24078422125649,-0.576037997970475,-0.669097016476172,0.0659631277276583,0.0080422980699956,0.0579208296576627,40,2,0.057651652474539,0.37627881445405,0.4830164415296,-0.1128573813278,-0.012571460499588,0.0162244633644898,-0.046963051760265,-0.156801017483072,-0.57168720478032,0.0692352445787118,1.140902101298,1.12765280346698,1.12546593867636,1.13129062422472,0.0154361626216404,13,1,40,2,0.952804933740436,-0.043189971,0.078628347
"18","JL",1,"Violin",25,2.527777778,2.75,2.5,3.25,2.25,3,2.25,1.25,3,2.5,4.361111111,5,4.75,5,4,4.25,4.75,3.5,4,4,4.611111111,5,4.75,5,4.5,4.25,5,4.25,4.75,4,4.888888889,5,5,5,5,5,5,4,5,5,4.62037037033333,2.694444444,3.25,3.25,4,2,3,3,2,1.75,2,2.694444444,3.5,3,4,2,3,3,2,1.5,2.25,2.611111111,3.75,3,4,3,2,2.75,2,1,2,2.66666666633333,46,47,40,33,31,89,4.53333333333333,4,4.16666666666667,5.375,4.66666666666667,6,5.5,4,4,6,8,2.5,8,17,2,0,2,0,1,6,7,7,4,"",17.5,6,-0.0308319886363092,0.0226534219697318,0.237453838718761,0.161300042372258,0.00673561029453795,-0.499431523920805,-0.957110282125024,10.4434587149652,11.1499562146675,11.3767599578191,12.472641111715,2.97303268508338,2.52975171898375,2.66231590774751,2.58321785122117,0.276606960811608,0.236750779751374,0.192800899430557,0.149307856673869,0.185362097549937,0.0832814346702924,0.287508946718241,0.0693257925278541,1.953703704,1,1,10.8122051443834,12.0019397413435,2.75709867568593,2.49433160454542,0.254257029502583,0.169285973523013,0.136455681548579,0.215570362383456,-1.1897345969601,0.26276707114051,0.08497105597957,-0.079114680834877,0.473199683800741,0.403077899687099,0.425259587145938,0.412161033193706,-0.558136895072575,-0.625708581950196,-0.714890944412355,-0.825917338823319,-0.731979064731628,-1.07945180194103,-0.541348636365976,-1.15910515689606,0.440452309645497,0.396954189499773,0.043498120145724,44,2,0.31071677733587,-0.0534661322374199,-0.933301242853901,-1.3226848970475,0.083806061381051,0.087442923077505,-0.102146849168304,0.0139556421424383,0.0796533549550302,0.200208756873124,1.01884435422754,1.04727316193435,1.05601859485402,1.09595842611633,-0.0371742406264814,3,1,42,2,1.50436076580873,-0.132856599,0.062232042
"19","KC",1,"Piano",27,4.611111111,4,5,5,4.75,5,4.75,4.25,5,3.75,4.083333333,3.75,4.75,5,4,4.5,4.25,3.25,4.5,2.75,4.083333333,4,4.5,5,4,4,4.25,4,4,3,4.305555556,4.25,4.75,4.25,3.75,4,5,4.5,5,3.25,4.15740740733333,3.694444444,3,4,4.25,4.25,3.5,4.75,4.75,2,2.75,3.222222222,2.75,4,3.75,4,2.25,3.25,5,2,2,3.416666667,3,3.75,3.75,4,3.75,3.5,5,2,2,3.44444444433333,51,60,45,41,39,110,5.13333333333333,5.66666666666667,4,5.75,4,3,5.5,7,4.5,5.5,5,4,5,22,1,3,2,0,1,9,10,5,5,"",2,7,0.00483470501696544,-0.0191546423370881,0.0690845614851707,-0.12827690387812,0.0823375542329821,0.317210708960677,0.44993506875788,7.14417665043914,3.83725503466283,9.70698290773149,3.7946521971567,5.38236031225933,6.4717570347478,5.09448503853972,5.68972647074904,0.377420229957831,0.463176881105168,0.289668162720799,0.426161934801107,0.191231074006957,0.1730761059176,0.161460847431882,0.137254448004414,0.712962963,22,1,6.23412160417529,8.0532191866989,5.67326656139356,5.09744787793911,0.400401077050002,0.32644020022551,0.182202072078982,0.14975620610537,-1.81909758252361,0.57581868345445,0.073960876824492,0.032445865973612,0.730972767450066,0.811022204455729,0.707100291144513,0.75509138852166,-0.423174825094273,-0.334253126005634,-0.538099235257038,-0.370425344495385,-0.718441535840051,-0.761762884663072,-0.791932772439594,-0.862473572470066,0.753833189597243,0.707352793755884,0.0464803958413582,4.5,1,0.28787527371961,0.78203056399876,-2.56280625729235,0.0426028375061298,0.087752067237032,0.037014946304061,0.029770226575075,0.035821657913186,0.100710687806994,0.0361722184897516,0.853952184593039,0.584020664579074,0.987084264909541,0.579171976337508,-0.133132080316503,18,1,17.5,1,2.3818787410416,-0.025459638,-0.062112846
"20","KH",2,"Electric Guitar",24,4.388888889,4,4,4.5,4,4.75,5,4.75,4,4.5,4.305555556,4,4.75,4.75,3.75,4.5,4.25,4.75,4.25,3.75,4.527777778,4.25,5,4,3.5,5,4.75,5,5,4.25,4.833333333,4.75,5,5,4,5,5,5,5,4.75,4.55555555566667,2.888888889,1,4.75,4.75,2.75,1.5,3.75,5,1,1.5,2.555555556,1,4.75,4.5,1,1,3.75,5,1,1,2.388888889,1,3.5,4,1,1,4,5,1,1,2.61111111133333,56,60,44,42,41,113,5.46666666666667,6.16666666666667,5,6,5,6.5,4.5,5,6.5,6,6,2.5,14,10,1,4,2,0,2,10,10,3,10,"",8,7,-0.0591818040331922,0.0573510052126721,0.0789144933439187,0.00531711369384301,0.0766937914125538,0.0824448805035014,0.106924577801822,10.3731922023463,8.50569257820431,11.3754709808839,10.3092103209761,2.63295213908799,2.9830433401212,2.02936507501614,2.32979169526629,0.354768732129306,0.473677292608987,0.283531928991184,0.341320177681797,0.215773052019064,0.165720173614949,0.195668337046564,0.321213218524732,1.94444444433333,2,1,10.3305366343704,11.3849243638577,2.66090254571618,1.97127548545249,0.368452736420591,0.286033938138428,0.191990245209515,0.279464988735593,-1.0543877294873,0.68962706026369,0.082418798282163,-0.087474743526078,0.420442964719854,0.474659563197379,0.307360181978077,0.367317092854126,-0.450054664099908,-0.324517434210167,-0.547398027409927,-0.466838036957705,-0.666002795474272,-0.780624620389585,-0.708479445974557,-0.493206590995388,0.425028969014847,0.29474732110923,0.130281647905618,6,1,0.60358706407185,0.65325164485491,-1.0022787785376,-1.80351774277179,0.071236803138122,0.13235711492719,0.0201047149725,-0.155493044909783,-0.287418029394197,0.142320602747538,1.01591242490655,0.929709681928179,1.05596938688207,1.0132253998735,-0.0400569619755222,5,1,43,2,2.61973394529995,0.089324359,0.045698502
